
FullName                                                                                                                                                                                                                     Length LastWriteTime         
C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=3__target=2025-11-30.csv                                                           1134 2026-03-15 오전 11:18:49
C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=3__target=2025-11-30__target_portfolio.csv                                          783 2026-03-15 오전 11:18:49
C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=2.csv                                                             1191 2026-03-20 오후 9:34:28 
C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=3.csv                                                             2025 2026-03-21 오후 10:46:27
C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=4.csv                                                             1888 2026-03-21 오후 11:14:14
C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=5.csv                                                             1890 2026-03-22 오전 2:54:27 
C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=6.csv                                                             1867 2026-03-23 오후 3:31:30 
C:\Users\chanw\ai_inv_adv\data\processed\picks__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.parquet                                                                        21873 2026-03-20 오후 8:13:32 
C:\Users\chanw\ai_inv_adv\data\processed\picks__asof=2026-03-29__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=9030.parquet                                                                         21709 2026-03-30 오전 1:53:14 
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=11.html                                                      46494 2026-03-28 오전 9:00:51 
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=11.md                                                        19845 2026-03-28 오전 9:00:51 
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=12.html                                                      62415 2026-03-28 오전 10:12:10
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=12.md                                                        24088 2026-03-28 오전 10:12:10
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2025-11-16__target=2025-11-30__strat=D_quality_filter_debt_profitaccel_liq__v=11.html                                                                         46454 2026-03-24 오전 6:28:52 
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2025-11-16__target=2025-11-30__strat=D_quality_filter_debt_profitaccel_liq__v=11.md                                                                           18058 2026-03-24 오전 6:28:52 
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=2.md                                                                            13271 2026-03-21 오전 10:39:44
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=3.html                                                                          29029 2026-03-21 오전 11:07:01
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=3.md                                                                            22822 2026-03-21 오전 11:07:01
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=4.html                                                                          29207 2026-03-21 오전 11:12:13
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=4.md                                                                            23078 2026-03-21 오전 11:12:13
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=5.html                                                                          29219 2026-03-21 오전 11:27:27
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=5.md                                                                            23090 2026-03-21 오전 11:27:27
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=6.html                                                                          45911 2026-03-21 오전 11:48:37
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=6.md                                                                            21802 2026-03-21 오전 11:48:37
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-21__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=7.html                                                                          49605 2026-03-21 오후 10:46:33
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-21__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=7.md                                                                            22093 2026-03-21 오후 10:46:33
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=10.html                                                                         44991 2026-03-23 오후 3:38:41 
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=10.md                                                                           20311 2026-03-23 오후 3:38:41 
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=11.html                                                                         53109 2026-03-23 오후 3:50:14 
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=11.md                                                                           20311 2026-03-23 오후 3:50:14 
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=12.html                                                                         61868 2026-03-23 오후 4:45:58 
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=12.md                                                                           23868 2026-03-23 오후 4:45:58 
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=8.html                                                                          49726 2026-03-21 오후 11:14:15
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=8.md                                                                            22214 2026-03-21 오후 11:14:15
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=9.html                                                                          46077 2026-03-22 오전 2:54:28 
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=9.md                                                                            20379 2026-03-22 오전 2:54:28 
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=11.csv                                                 4776 2026-03-28 오전 9:00:51 
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=12.csv                                                 7591 2026-03-28 오전 10:12:10
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__strat=D_quality_filter_debt_profitaccel_liq__v=11.csv                                                                    5876 2026-03-24 오전 6:28:52 
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=2.csv                                                                     3843 2026-03-21 오전 10:39:44
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=3.csv                                                                     5299 2026-03-21 오전 11:07:01
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=4.csv                                                                     5503 2026-03-21 오전 11:12:13
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=5.csv                                                                     5503 2026-03-21 오전 11:27:27
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=6.csv                                                                     6104 2026-03-21 오전 11:48:37
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-21__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=7.csv                                                                     6124 2026-03-21 오후 10:46:33
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=10.csv                                                                    4870 2026-03-23 오후 3:38:41 
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=11.csv                                                                    4870 2026-03-23 오후 3:50:14 
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=12.csv                                                                    6626 2026-03-23 오후 4:45:58 
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=8.csv                                                                     6096 2026-03-21 오후 11:14:15
C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=9.csv                                                                     5622 2026-03-22 오전 2:54:28 
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_only__v=5007.json                                                                                                330 2026-03-13 오후 4:44:29 
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=2010.json                                                                                        285 2026-03-09 오후 10:40:19
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=3010.json                                                                                        338 2026-03-09 오후 11:08:15
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4102.json                                                                                        338 2026-03-11 오후 10:59:33
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4103.json                                                                                        338 2026-03-11 오후 10:51:44
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4200.json                                                                                        338 2026-03-12 오후 10:10:17
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4201.json                                                                                        338 2026-03-12 오후 10:10:29
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4202.json                                                                                        338 2026-03-12 오후 10:10:43
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4203.json                                                                                        338 2026-03-12 오후 10:10:55
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4204.json                                                                                        339 2026-03-12 오후 10:14:41
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4205.json                                                                                        338 2026-03-12 오후 10:15:13
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4206.json                                                                                        338 2026-03-12 오후 10:15:25
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_no_accel__v=5003.json                                                                                                   327 2026-03-13 오후 4:34:08 
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_no_debt__v=5004.json                                                                                                    326 2026-03-13 오후 4:34:17 
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_no_opincome__v=5002.json                                                                                                330 2026-03-13 오후 4:33:59 
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_no_revenue__v=5001.json                                                                                                 329 2026-03-13 오후 4:33:51 
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_revenue_only__v=5005.json                                                                                               331 2026-03-13 오후 4:44:15 
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_revenue_plus_debt__v=5006.json                                                                                          336 2026-03-13 오후 4:44:24 
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=1.json                                                                               350 2026-03-14 오후 8:33:29 
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=2.json                                                                               350 2026-03-14 오후 8:59:53 
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=3.json                                                                               350 2026-03-15 오전 11:18:40
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=15__strat=B_growth_plus_quality__v=2015.json                                                                                        285 2026-03-09 오후 10:40:26
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=15__strat=B_growth_plus_quality__v=3015.json                                                                                        338 2026-03-09 오후 11:08:28
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=15__strat=B_growth_plus_quality__v=4102.json                                                                                        338 2026-03-11 오후 10:59:42
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=15__strat=B_growth_plus_quality__v=999.json                                                                                         285 2026-03-08 오후 10:14:59
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=20__strat=B_growth_plus_quality__v=2020.json                                                                                        285 2026-03-09 오후 10:40:32
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=20__strat=B_growth_plus_quality__v=4102.json                                                                                        338 2026-03-11 오후 10:59:50
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=30__strat=B_growth_plus_quality__v=2030.json                                                                                        285 2026-03-09 오후 10:40:38
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=7__strat=B_growth_plus_quality__v=3007.json                                                                                         337 2026-03-09 오후 11:08:03
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.json                                                                       356 2026-03-20 오후 8:13:29 
C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-03-29__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=9030.json                                                                        775 2026-03-30 오전 1:53:11 
C:\Users\chanw\ai_inv_adv\data\processed\returns_monthly__src=pykrx__asof=2025-11-16__metric=revenue_op__v=1.parquet                                                                                                         423716 2026-03-23 오후 5:33:03 
C:\Users\chanw\ai_inv_adv\data\processed\returns_monthly__src=pykrx__asof=2026-02-18__metric=revenue_op__v=1.parquet                                                                                                         435650 2026-03-03 오후 9:52:28 
C:\Users\chanw\ai_inv_adv\data\processed\returns_monthly__src=pykrx__asof=2026-03-13__metric=revenue_op__v=1.parquet                                                                                                         424453 2026-03-15 오후 12:36:38
C:\Users\chanw\ai_inv_adv\data\processed\returns_monthly__src=pykrx__asof=2026-03-21__metric=revenue_op__v=1.parquet                                                                                                         439397 2026-03-21 오후 8:10:05 
C:\Users\chanw\ai_inv_adv\data\processed\returns_monthly__src=pykrx__asof=2026-03-29__metric=revenue_op__v=1.parquet                                                                                                         439429 2026-03-29 오후 10:12:30
C:\Users\chanw\ai_inv_adv\data\processed\summary_reports__asof=2026-02-18__metric=revenue_op.csv                                                                                                                               6260 2026-03-14 오후 9:01:10 
C:\Users\chanw\ai_inv_adv\data\processed\summary_reports__asof=2026-03-13__metric=revenue_op.csv                                                                                                                               6531 2026-03-20 오후 8:13:40 
C:\Users\chanw\ai_inv_adv\data\processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=1.parquet                                                                                          377384 2026-03-15 오후 10:03:58
C:\Users\chanw\ai_inv_adv\data\processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=2.parquet                                                                                          377562 2026-03-15 오후 10:20:28
C:\Users\chanw\ai_inv_adv\data\processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=3.parquet                                                                                          392550 2026-03-15 오후 10:29:17
C:\Users\chanw\ai_inv_adv\data\processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=4.parquet                                                                                          406327 2026-03-15 오후 10:40:10
C:\Users\chanw\ai_inv_adv\data\processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=5.parquet                                                                                          406327 2026-03-16 오후 9:58:24 
C:\Users\chanw\ai_inv_adv\data\processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=6.parquet                                                                                          406327 2026-03-16 오후 10:25:02
C:\Users\chanw\ai_inv_adv\data\processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=7.parquet                                                                                          405384 2026-03-16 오후 10:31:41



