"source","destination","status"
"C:\Users\chanw\ai_inv_adv\data\processed\summary_reports__asof=2026-02-18__metric=revenue_op.csv","C:\Users\chanw\ai_inv_adv\data\backtest\summaries\summary_reports__asof=2026-02-18__metric=revenue_op.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\summary_reports__asof=2026-03-13__metric=revenue_op.csv","C:\Users\chanw\ai_inv_adv\data\backtest\summaries\summary_reports__asof=2026-03-13__metric=revenue_op.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=2.parquet","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=2.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=3.parquet","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=3.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=4.parquet","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=4.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=5.parquet","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=5.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=6.parquet","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=6.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=7.parquet","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=7.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\universe__asof=2025-11-16__metric=revenue_op__v=1.csv","C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2025-11-16__metric=revenue_op__v=1.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\universe__asof=2025-11-16__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2025-11-16__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\universe__asof=2025-11-30__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2025-11-30__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\universe__asof=2026-02-18__metric=revenue_op__v=1.csv","C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2026-02-18__metric=revenue_op__v=1.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\universe__asof=2026-02-18__metric=revenue_op__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2026-02-18__metric=revenue_op__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\universe__asof=2026-03-13__metric=revenue_op__v=1.csv","C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2026-03-13__metric=revenue_op__v=1.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\universe__asof=2026-03-13__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2026-03-13__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\universe__asof=2026-03-21__metric=revenue_op__v=1.csv","C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2026-03-21__metric=revenue_op__v=1.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\universe__asof=2026-03-21__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2026-03-21__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\universe__asof=2026-03-31__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2026-03-31__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\walkforward_bt__asof=2026-02-18__metric=revenue_op__obj=sharpe_net__train=36__test=12__step=12__v=4102.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\walkforward_bt__asof=2026-02-18__metric=revenue_op__obj=sharpe_net__train=36__test=12__step=12__v=4102.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\walkforward_bt__asof=2026-03-13__metric=revenue_op__obj=sharpe_net__train=36__test=12__step=12__v=13101.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\walkforward_bt__asof=2026-03-13__metric=revenue_op__obj=sharpe_net__train=36__test=12__step=12__v=13101.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\walkforward_bt__asof=2026-03-13__metric=revenue_op__obj=sharpe_net__train=36__test=12__step=12__v=14101.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\walkforward_bt__asof=2026-03-13__metric=revenue_op__obj=sharpe_net__train=36__test=12__step=12__v=14101.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\walkforward_decisions__asof=2026-02-18__metric=revenue_op__obj=sharpe_net__train=36__test=12__step=12__v=4102.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\walkforward_decisions__asof=2026-02-18__metric=revenue_op__obj=sharpe_net__train=36__test=12__step=12__v=4102.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\walkforward_decisions__asof=2026-03-13__metric=revenue_op__obj=sharpe_net__train=36__test=12__step=12__v=13101.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\walkforward_decisions__asof=2026-03-13__metric=revenue_op__obj=sharpe_net__train=36__test=12__step=12__v=13101.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\walkforward_decisions__asof=2026-03-13__metric=revenue_op__obj=sharpe_net__train=36__test=12__step=12__v=14101.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\walkforward_decisions__asof=2026-03-13__metric=revenue_op__obj=sharpe_net__train=36__test=12__step=12__v=14101.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\walkforward_report__asof=2026-02-18__metric=revenue_op__obj=sharpe_net__train=36__test=12__step=12__v=4102.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\walkforward_report__asof=2026-02-18__metric=revenue_op__obj=sharpe_net__train=36__test=12__step=12__v=4102.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\walkforward_report__asof=2026-03-13__metric=revenue_op__obj=sharpe_net__train=36__test=12__step=12__v=13101.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\walkforward_report__asof=2026-03-13__metric=revenue_op__obj=sharpe_net__train=36__test=12__step=12__v=13101.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\walkforward_report__asof=2026-03-13__metric=revenue_op__obj=sharpe_net__train=36__test=12__step=12__v=14101.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\walkforward_report__asof=2026-03-13__metric=revenue_op__obj=sharpe_net__train=36__test=12__step=12__v=14101.csv","copied"
